address,token_name,token_symbol,token_logo,token_decimals,from_address,from_address_label,to_address,to_address_label,block_hash,block_number,block_timestamp,transaction_hash,transaction_index,log_index,value,possible_spam,value_decimal
0xe8758230d79cbf651cebbd096876b97d48fab4ec,Bobachu,BOBA,,18,0x7e0256371971f9f3e3026bac2f6366c1ff64289b,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x6af3fefc36f8a2a27cbe48b90ccc6916997c3f35819efe80d734ed4fff058f69,18171708,2023-09-19T18:21:35.000Z,0x14335006f6a5d2d6e5bef81f570c6a9042d007fa3d41c9e251a0106ae08aae83,6,45,1840000000000000000000000000,True,1840000000
0xfd490a0a86687456c4acbebf88f4c40f02730161,Perfect,PERFECT,,8,0x0009b969c6379c0f3163ce8998733d072ec78883,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x74b7f45cdd381ae96b7528b08f15dc6f2ae4bedd829a0943c70376c396ffd234,18171619,2023-09-19T18:03:47.000Z,0xf5b84eb4b2b264d527b19132fa696ed3e4600f7e98e80c473ae26604c661bccc,2,15,1600000000000000,True,16000000
0xb2b0584dba6e20aa55b3d9f0060c09d9070e0a71,Risitas,KEKW,,9,0x02efcad4a40128e82b15926aee2620979f20429f,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x6cdb70fa9842ed19871787c2d50cfa603cbfe434789d9124bf7de24b75497e9e,18171572,2023-09-19T17:54:11.000Z,0x5f70c1a91441b52689d561cde21e9b807fbbf133ccffad1adee9dbe29fc7ba7b,20,183,1600000000000000000,True,1600000000
0xf7b5b824707ac5599b7d228284276d20ebfe2dc3,Rev Recognition ,RERE,,18,0xd49b2bdb54616d2a10a9dace8242940c67d7874d,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xe816e8c753deb4f076e0ca5f43dddbe2e5dd0434b70952461a2d58d1a2deedeb,18171558,2023-09-19T17:51:23.000Z,0x91c8e65b0e619ae6bc765e77db2cc7b01b41aae1a6857ce5e89575141902311c,10,81,17000000000000000000000,True,17000
0xa0ea6a7f6bfbd5e9dae21717ffc2638c3e7356ed,Pepe Bonk,PEBO,,9,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x47a888a587f2c26a5ae18d68f9397a471eacd906,,0x969dfefd47533794d33be7cae7fd934a4eef40085e5955182b9cabdcbf0db4ee,18170397,2023-09-19T13:56:59.000Z,0x2c976932dc57fd5057ad9a40d78d9b4d42154fa193a2e7d329d82f578f6fd593,182,603,3747973102689731393618,True,3747973102689.7314
0xa0ea6a7f6bfbd5e9dae21717ffc2638c3e7356ed,Pepe Bonk,PEBO,,9,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xa0ea6a7f6bfbd5e9dae21717ffc2638c3e7356ed,,0x969dfefd47533794d33be7cae7fd934a4eef40085e5955182b9cabdcbf0db4ee,18170397,2023-09-19T13:56:59.000Z,0x2c976932dc57fd5057ad9a40d78d9b4d42154fa193a2e7d329d82f578f6fd593,182,602,37858314168583145390,True,37858314168.583145
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x71c4dc86543a0b44ff9fbbad2c3a17a26edd43429194ec79f1676ade29090bc2,18169387,2023-09-19T10:32:59.000Z,0x1c54a9e52945d2ff2f0c44d2d2027d60d07200376aa84967999ad5e4f3a87bc6,115,282,235311842600000000,True,2353118426
0xe8264ad38ff6342a813f07b96abbc47bd6af5462,BOOK,BOOK,,8,0x2c7aad1778a9549bd9c0f12b94931bcef792184c,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xdfaeb26a208dd9c27dce1d6da51cd4814c8f8bf51d3cce280d9d4eced6032a87,18168070,2023-09-19T06:07:23.000Z,0xac4732b6007f29aa1f1f38f64c7b73e212430c200151db9d9ef6b266490f0f25,97,321,2750920207000000000000,True,27509202069999.996
0xbcc65392024eaf8d6f9160ef4efa7cec79506362,POPO,POPO,,8,0xe9ab596ed362fd12c536a50e25d8d07debd30c4c,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xb1e055176298014593fe76642e2782a22b01337d11145cb07523258c9c036d60,18168002,2023-09-19T05:53:35.000Z,0xf2150476bd8467642d118a472555fbebc8516c7a80a6a62b6a4e7f68bf8937d3,37,214,163562035616565613,True,1635620356.165656
0xe4073e0f4faff499ef86b414ddfd4b53f6b1a861,MARVEL,MARVEL,,8,0x35758080f18953db36371e25fb2a26a3c73f0e8e,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xae70ae27017f6c3d8761cea7f5b793f6861d0496729c13ec2e67672a6020d1ae,18167986,2023-09-19T05:50:23.000Z,0x1478c7fd53efd067cf09682aaf2e1b95a6e754bcd5589c81ca49463a0bd78187,63,232,18290627720000000000,True,182906277200
0x9eae3cd21302a9808be0769c28fce659209e17f2,KIDRT,KIDRT,,8,0xc82c764497ea0828e20735899784b03b3ac875f4,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xbadafbcba5eda152f360977bea5ff4e29479cfbf41a2e1e58f45d11c751eb929,18167983,2023-09-19T05:49:47.000Z,0xcf9784bf9a56a2ef8b28dfca335f735635366585b71c27316d8c72f3d0a98f3b,73,266,906623144000000000000,True,9066231440000
0xf29a04c9b30c4b53882e18ef2941befd6ccfb910,SUZHU,SUZHU,,8,0x3cb2eaf276bcfadcc9e43ea6d7f62fa604890234,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x30bf8e7a6741ae4cd066fb1ccd8044b84e2ee623657f86e170d40997e693dfef,18167978,2023-09-19T05:48:47.000Z,0xfc59e661fcd027d698981aabaf3d7bfccca3e935884878f7244d7dc1cb2b8740,59,224,143562035616565613,True,1435620356.165656
0x7edebf99294085873498b84508465d116eb87127,BLUE,BLUE,,8,0x6fa2bfc2eda3747a5dbc77199dae592878e20f26,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xb3ef993efebaaeb73f0eec6cfa3cc1815c012876615b1c39f5107f5c77c9ff6d,18167974,2023-09-19T05:47:59.000Z,0xda27143a2e179118fac69eb5c9f20c81fd32fe33dfbf45149bd46db4263a01e8,65,239,469404950000000000,True,4694049500
0x93c1fdcbb769b7a8453b01ce65eb5a2eb10f9756,Anything,Anything,,8,0x0863f815462db6066fd8a48ebe5c501037426bb7,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xd4b2f12c2da6b5083edc1c5944dc135883652bbba5fd3417533412ec7bf80d84,18167972,2023-09-19T05:47:35.000Z,0x8f776533e51c3064d8785741ba17ffb89d8c2765fb66c78ad5d62d82729dc2f5,138,324,7356203561656561,True,73562035.61656561
0xe8264ad38ff6342a813f07b96abbc47bd6af5462,BOOK,BOOK,,8,0x2c7aad1778a9549bd9c0f12b94931bcef792184c,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x3106b407fa3688d458e8ffc4d5b16709d17545eb1b8e6b81b7201dc0543e6bd4,18167968,2023-09-19T05:46:47.000Z,0x810d99efa0fa1fca7077a05773d245d7f861c5ba7d254c5d98fa75b955853c8f,34,216,2750920207000000,True,27509202.07
0x2c8e8bb7f79eee27e26b8dfd810d34ec89eb7122,CHICKEN,CHICKEN,,8,0x818e852af89ee1ffd3be762be7c1b11636defb62,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xf585db55ca57db510439cf972b250dc213a43e7a8c23c98669d99fc787d4934d,18167949,2023-09-19T05:42:59.000Z,0x97c70356eada60e87614444315382960b5a263d017eaca6e7104da8d33d1fc6e,147,489,19522509900000000,True,195225099
0xc2307398a781ea2f8dd3b2a5ff0988c62975eb16,FHDHTJ,FHDHTJ,,8,0xb84b7432197030e5b08ecc814f8d52c626532b0f,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x5cf6025e70c0c78ab70e2ac55a1cbc151e4f7d74d8f3b9ad4864838b1b00c07e,18167294,2023-09-19T03:30:47.000Z,0xa4e2a327aaa6031c47304d596594a9bf37243f1a53f19dfa459962ed10b8c28b,137,477,80246364812000000000,True,802463648120
0xc305d102d03a2567e7a457ff89f273cf227c6a9c,Iggy The Iguana,IGGY,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xdb56e44fb8ee6c560a89a49841cfe0a07cc2fc39,,0x7d7b6d8b439402a7fc845917096cd4de42ab5fef45fdc6e75a5d9856c55ecab0,18167173,2023-09-19T03:06:11.000Z,0x770dde16e1179329cc6d54c6ea76736a38dcdd9281551f77a13f9493a72451ec,57,85,15998400159984001866530816,True,15998400.159984002
0xa0ea6a7f6bfbd5e9dae21717ffc2638c3e7356ed,Pepe Bonk,PEBO,,9,0x47a888a587f2c26a5ae18d68f9397a471eacd906,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x517d57e54be206014ad5d26f10979e1b0d72a7f20d33c0285c9f8e57374a4e46,18167133,2023-09-19T02:58:11.000Z,0x693e340402f0c81a671f0a5ea12d22cc062f7a7443d83071f96182faf574e287,10,70,3786210000000000000000,True,3786210000000
0xc305d102d03a2567e7a457ff89f273cf227c6a9c,Iggy The Iguana,IGGY,,18,0xdb56e44fb8ee6c560a89a49841cfe0a07cc2fc39,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x33f7a8a2fb4b1a4e2e2690835f25d4d3e48646498178e624545f6969cecfe746,18166974,2023-09-19T02:25:59.000Z,0x3b982c6ef6d1c101a0055c0ac9420158ed41e9de9fcff92dd95fcd5c8888f790,123,369,16000000000000000000000000,True,16000000
0x6465f118f0728e521f45385c8ae846410f789602,BITCONNECTINU,$BITCONNECT,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xd2a3f7e498eec6b946b4f81e89d5e0d2176f62d0,,0x779cdacb074034fefc94f3c1e0b393bc977c187a78f77896059c7af555bee118,18166948,2023-09-19T02:20:47.000Z,0x14eee62a1e23530516ff75c8f7be0fdb2888b83bb4018ba4e6d7368902808d40,10,70,2404151028821360000000000000,True,2404151028.82136
0x6465f118f0728e521f45385c8ae846410f789602,BITCONNECTINU,$BITCONNECT,,18,0x3464e7f967cdd49a7745529133eb43e3c8c06f59,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x0589e93c89a0f4f7f7fbf4150cf62efc71811e159400e92526f3308185fb6458,18166844,2023-09-19T01:59:35.000Z,0x2e2b4bd9cacdb46d890bad56020d1d8f3fa655dea54a2bf3277ae00ca53b6da1,0,2,4920624836263345173505464053,True,4920624836.263345
0xc2307398a781ea2f8dd3b2a5ff0988c62975eb16,FHDHTJ,FHDHTJ,,8,0xb84b7432197030e5b08ecc814f8d52c626532b0f,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xfda370b9d6fde0bfafcdb5b54a6909406b44a69160748a5328e751a3f656a456,18166526,2023-09-19T00:54:59.000Z,0xd8b800bfece6515697cec81ba926a7e78225aff1b34f3865e427878e5300f899,31,141,80246364812000000000,True,802463648120
0x8a014a9cfddfbeb992979a7b25e21f4ed8247dc8,Iggy,IGGY,,18,0x3ad36720f8f22d1e6b4654661e50857d06349594,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x00b5f1cae5c82fb2507821291728cd838d761de8e227bd509670d53560b61b2e,18166223,2023-09-18T23:53:47.000Z,0x3b38d951ef95ae28674881f6a3f393a25794b1ff43ffb0f7da769e726d3728ff,0,3,3750000000000000000000,True,3750
0x791df334b86c89d42a2f4c3d8f26f8f000000000,ᕣᑎፒIᗷΟፒ,ᕣᑎፒIᗷΟፒ,,18,0x2a9733f7d4399bca373bce6ca6b707f6a044325a,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x944fbf685557255207faea3df934f39fc18d63971ed938494d092593f2b4f87c,18166035,2023-09-18T23:15:59.000Z,0x506638de67783a13a57458b92f1a690c5653dbce54b9b208bd71e34094091bf4,2,21,700000000000000000000000000,True,700000000
0x003f410709f77b9078ce2d2468868ee5b1bd6848,GemForge,GEMFORGE,,18,0x55b18d1b1146d7ae9c77958ee96d9df6fb1fb978,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x7d6604abf9ea733c9cf335e0bea4ca3b0d9d2e781a92414e6561cd350599d95a,18165839,2023-09-18T22:36:47.000Z,0xddc189e0eda066fb7b532d7dbcae42d6b1fe68d43467797fdc5010f7ceac93ae,118,425,2396166647364729130846482,True,2396166.647364729
0xd05292be8733c1b189820d042c9e2c3fbabb6966,KnowYourDev,KYD,,9,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x375529a57572e444916e9e8a6cae814d997e1dc1,,0xd11534e7406f69153bee492f16a8f66e9058ad6dc9451d4739f83a45a42fa063,18165695,2023-09-18T22:07:47.000Z,0x576e3fd9d8bfd43000255d45c4f5e4669758937b60dbfa3eecc059570be5b6a7,3,27,3637499272500001,False,3637499.272500001
0x9ea19d1c8e91db37931557822344a93ddde5297a,Addiction Bets,ADD,,18,0x54c8b43327d7a38538baf1920cd6c3f21d193718,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x7c3ffa1a733964956ffd8cc4d4b51bd2d9160edc6122912e749f2854c58ed406,18165653,2023-09-18T21:59:11.000Z,0xd9584e5f690ba7397e8123f738093f7e6c7678c0c5f4b12a52bf8692b83b4033,5,50,17000000000000000000000,True,17000
0xd05292be8733c1b189820d042c9e2c3fbabb6966,KnowYourDev,KYD,,9,0x375529a57572e444916e9e8a6cae814d997e1dc1,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x086e1a280405a49d73329e3acd3fe32c1ad751163b56cec19d8d5e53796829a3,18165614,2023-09-18T21:51:23.000Z,0x57afe73957e406f94c60f67872faa3e19d1806b29a617952933e1c80207866ea,124,812,3749999250000001,False,3749999.250000001
0xcf6dc0ca8f07e9c9d807b49823bfaf2617b32046,SHOTGUN BETS,STG,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x8696c6ac75a5b626f497357ad196fa49c728e145,,0xb52fa020bc02f4cf0e7f628927efdcc49881d4de2f1e495fc06a6612f3147080,18165453,2023-09-18T21:19:11.000Z,0xc8b797e0c404063f9ab110cc5102b878fc567d302e46a21e4fa85a21bb55e38a,4,41,3325000000000000000000000,True,3325000
0xcf6dc0ca8f07e9c9d807b49823bfaf2617b32046,SHOTGUN BETS,STG,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xcf6dc0ca8f07e9c9d807b49823bfaf2617b32046,,0xb52fa020bc02f4cf0e7f628927efdcc49881d4de2f1e495fc06a6612f3147080,18165453,2023-09-18T21:19:11.000Z,0xc8b797e0c404063f9ab110cc5102b878fc567d302e46a21e4fa85a21bb55e38a,4,40,175000000000000000000000,True,175000
0x23dc3f6859e122b25b2cd5f3cf2335310b0f2b77,DeSME - Defi 2 SME,DeSME,,5,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x23dc3f6859e122b25b2cd5f3cf2335310b0f2b77,,0x443b6586e2b1bf1a63fb55fea872d7c5a130f4dd8a9b1b605d023bca6ca82615,18165433,2023-09-18T21:14:59.000Z,0x19e9b06c6f0e354b2e03564a9c95a4675420fe25e5b4e921702a84938c7127b2,7,72,21354449115,True,213544.49115
0x23dc3f6859e122b25b2cd5f3cf2335310b0f2b77,DeSME - Defi 2 SME,DeSME,,5,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x8e8430de5351b71e15f49422ef03b8e1068d6d66,,0x443b6586e2b1bf1a63fb55fea872d7c5a130f4dd8a9b1b605d023bca6ca82615,18165433,2023-09-18T21:14:59.000Z,0x19e9b06c6f0e354b2e03564a9c95a4675420fe25e5b4e921702a84938c7127b2,7,71,405734533185,True,4057345.33185
0xf82e7b8b92227560b5e0ca7ec9dd776f1c966b84,Spooderman,SPOOD,,18,0x9b9bb9749b461c0f58d40a083999b521cb825b93,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xf75079810d844f59f59e79fae402f20f4b14a380566aec456a685f0a0db45e03,18165430,2023-09-18T21:14:23.000Z,0x1ae2750572964900f5fbd709ba917a1a083a0213952867581560d1c4fd956c16,6,62,8500000000000000000000000,True,8500000
0x0aa71041388b1d1d4700faabb41fc6535d52ad2c," ;R1, R2, L1, X, LEFT, DOWN, RIGHT, UP, LEFT, DOWN, RIGHT, UP",GLITCH,,9,0xcb48f18014383d5552460559ec5a063fb0a2f819,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xffdb7931d45f726ae9d8c328eb6746e80cfa4729f04c931a1142f75153161fb0,18165373,2023-09-18T21:02:59.000Z,0x86683ce0888659d9407200c91299e80833172c9cab191385ded5022f7633cd36,13,58,7200000000000000,True,7200000
0xe7ac69b602f25c90b549f33fffb2f528112705a0,Farsight,SIGHT,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x00e7afd6db2fda2dec48e2b38c9feee06b043989,,0x9c3e4638e8de617f49316e7b69242bc4a6fa513e84708a4bd3d807d8c4fa2e17,18165370,2023-09-18T21:02:23.000Z,0x3041c3aedb1d5f0a1cd6bb56f89b67ecd8c72aff74ceac1563e07cc5bafba81d,164,591,7772695319018474668980552,True,7772695.319018475
0xe7ac69b602f25c90b549f33fffb2f528112705a0,Farsight,SIGHT,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xe7ac69b602f25c90b549f33fffb2f528112705a0,,0x9c3e4638e8de617f49316e7b69242bc4a6fa513e84708a4bd3d807d8c4fa2e17,18165370,2023-09-18T21:02:23.000Z,0x3041c3aedb1d5f0a1cd6bb56f89b67ecd8c72aff74ceac1563e07cc5bafba81d,164,590,2590898439672824889660184,True,2590898.439672825
0xe7ac69b602f25c90b549f33fffb2f528112705a0,Farsight,SIGHT,,18,0x00e7afd6db2fda2dec48e2b38c9feee06b043989,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x204dc0615d647788393c4e2e12148d6af660fec5e308d1cf7775b08e434076b0,18165360,2023-09-18T21:00:23.000Z,0xb29f13e00d89cd1c3f881ae2aadde5b33a9a470006b8609397f5f2ba88842cba,13,111,10363593758691299558640736,True,10363593.7586913
0xf0b7a80a6c2e3616e396c5fa3ea1282ee4f7d3b2,Frog Couple,A Matt Furie Story,,18,0xdcece4ea6fcc1293be520ac799cc14fd9a7031c1,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x52d005b925311149fa333626472b6f5349912af863812f1c08116fdeda2a1e09,18165359,2023-09-18T21:00:11.000Z,0xd1ea8a45f0cf254ca6b5fb42587624552b3aa56a66ba51c95fbc3f70e862a756,23,197,1800000000000000000000000,True,1800000
0xe6a000b4c80591082229274712277a58a06f0335,Wapple,WAPPLE,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x23aad1c2e97aa0eece07f9d15e45a01fefe125f4,,0x0310a892983933354f1a11545e2aa8e1f77b3c0b97b67edee4949f0a676c5c15,18165071,2023-09-18T20:01:59.000Z,0x6031bf98233c11aeb44f471c0a754101964ecdd7a0ff4ee5a1afa9e5a599cafb,93,243,5940000000000000000000000,True,5940000
0xe6a000b4c80591082229274712277a58a06f0335,Wapple,WAPPLE,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xe6a000b4c80591082229274712277a58a06f0335,,0x0310a892983933354f1a11545e2aa8e1f77b3c0b97b67edee4949f0a676c5c15,18165071,2023-09-18T20:01:59.000Z,0x6031bf98233c11aeb44f471c0a754101964ecdd7a0ff4ee5a1afa9e5a599cafb,93,242,60000000000000000000000,True,60000
0xcf6dc0ca8f07e9c9d807b49823bfaf2617b32046,SHOTGUN BETS,STG,,18,0x8696c6ac75a5b626f497357ad196fa49c728e145,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xdb5fc4d6fe0bfbfa7527e288338d5014c50e6dbddc8441edf2de9c4703d7e61a,18164978,2023-09-18T19:43:11.000Z,0x5ff24dc0e99e7af4f078873eaf66c9b6c56a801646c17cede46f0e24b0fa787c,6,48,3500000000000000000000000,True,3500000
0xe6a000b4c80591082229274712277a58a06f0335,Wapple,WAPPLE,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x23aad1c2e97aa0eece07f9d15e45a01fefe125f4,,0x876a35ad5b20d72c6b36ae9b5fe0b6b2cc0f4c9fdeac395899847711d09e4e73,18164743,2023-09-18T18:55:23.000Z,0x35e66918839cc90cb95f0ad929d44610e34d164c802bf29435e7391e06d09e61,2,23,6435000000000000000000000,True,6435000
