address,token_name,token_symbol,token_logo,token_decimals,from_address,from_address_label,to_address,to_address_label,block_hash,block_number,block_timestamp,transaction_hash,transaction_index,log_index,value,possible_spam,value_decimal
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x72c591a2db7db120e75df33a33c03c26017abdaab86569158989527bda5365e1,18174638,2023-09-20T04:11:23.000Z,0x1a132b166d4aca3921a127f3925e308a120716537ac94819d85046bc952365ea,116,426,68751087500000000,True,687510875
0xebecb6c2af04d51ace0413f9de01a14963c4599e,UltraPepeMoon,UPM,,18,0xdf9d2a78c8d9db278558d5229d322f1adcb6c915,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x98dcb5911a83370a966684a28ef983747a33240bf93b4665f628b7a03fe21c2c,18174601,2023-09-20T04:03:59.000Z,0x7fe7c45abbd26b984e8c658df14d1bc33bbc9922a07e5d4d41073f98b2c3adce,3,17,1446466774818537490214415292,True,1446466774.8185375
0xbcc65392024eaf8d6f9160ef4efa7cec79506362,POPO,POPO,,8,0xe9ab596ed362fd12c536a50e25d8d07debd30c4c,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xc8ec1a42e9b618fe4c6deb81176a1b1397d18234e881794240903831787ed708,18174597,2023-09-20T04:03:11.000Z,0x9dfd70db8c6637815f294a901dff891fa446a69730ada704d7bc6da6968121c8,65,792,163562035616565613,True,1635620356.165656
0xbcc65392024eaf8d6f9160ef4efa7cec79506362,POPO,POPO,,8,0xe9ab596ed362fd12c536a50e25d8d07debd30c4c,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x289f9862e718f28a78e1e60b2e1ccff066d574f9a250d7f27dcddcd84b2f9ce1,18174595,2023-09-20T04:02:47.000Z,0x0f4c0a98701f621ab9ddba16b13363dee199c6f9edeb7cecf8264c6d6057a8ad,135,1860,163562035616565613,True,1635620356.165656
0xf29a04c9b30c4b53882e18ef2941befd6ccfb910,SUZHU,SUZHU,,8,0x3cb2eaf276bcfadcc9e43ea6d7f62fa604890234,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x487e2edc6d08937c148070703f427985758336c23900a966740542b63b8436ea,18174538,2023-09-20T03:51:11.000Z,0x0360eeefe8caf8bca0c69ebcf6e97c8d00fd38b8e850ec7b1256ad9b15b9ec10,147,477,123562035616565613,True,1235620356.165656
0xf29a04c9b30c4b53882e18ef2941befd6ccfb910,SUZHU,SUZHU,,8,0x3cb2eaf276bcfadcc9e43ea6d7f62fa604890234,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x1df09134a4a6ef4be064bf594388f193cc72fb37d869ffe30ad1c15f35fe056f,18174536,2023-09-20T03:50:47.000Z,0xceec6a4f48fe8f619b4f4042703919abb1b5dacb0e0f6ec74fed2fce73c0cc21,39,402,123562035616565613,True,1235620356.165656
0x4aef24298f41a66ffebd5f4c22ca682a3ac766b0,RainBoom,RAB,,8,0xb2f7c78954324b397562d7c51197196972601a31,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xa33eace546992dcda3c3398a4ac4b89fc0af818b2aa82bde7c57bff2bfdc7da1,18174519,2023-09-20T03:47:23.000Z,0xe06eabf5cc6075d300776bc92589cb120332165b53ce901d166e388f0a3eadce,106,368,183562035616565610,True,1835620356.165656
0x4aef24298f41a66ffebd5f4c22ca682a3ac766b0,RainBoom,RAB,,8,0xb2f7c78954324b397562d7c51197196972601a31,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x27a08dfe9adec8645c8852dc22126d07f96bddce734fbd3f9c2f02b9214add2c,18174504,2023-09-20T03:44:23.000Z,0x39713c13f72060034457c9d1d21a19ca38400f75c5c843c2323bb29a1cca287e,96,403,183562035616565610,True,1835620356.165656
0x4a500ed6add5994569e66426588168705fcc9767,BitBoy Fund,BITBOY,,18,0xa802e152244c6ec47f9a0337f4e62e47b6d6a2d0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x123a70f6321a725661d466826909f9b9c83cc1515c1c124ab5e3707b7e887877,18174486,2023-09-20T03:40:47.000Z,0x1d29e13a2f393404c1e72633973ec1c834a9d1ca33c03a7adad0ef3fb5f9e003,18,84,2068167132877219056644930,True,2068167.132877219
0x70a183a144f95cd08a2bdcfb9005f4108bfaa5b8,FluffyUnicorn Coin,FluffyUnicorn,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x6ae94ffb40954453d10fd038013b9ada5a355315,,0x136128e4cfc4937b3775f0b5556b45fef5c47811733047ba4ab9d3375e2d687b,18174411,2023-09-20T03:25:47.000Z,0xf2d7c90eb280d1abc219df3c430df59bb1e400865f2e748004eb787fe288d925,3,44,443481900716212469330123,True,443481.90071621246
0x70a183a144f95cd08a2bdcfb9005f4108bfaa5b8,FluffyUnicorn Coin,FluffyUnicorn,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x70a183a144f95cd08a2bdcfb9005f4108bfaa5b8,,0x136128e4cfc4937b3775f0b5556b45fef5c47811733047ba4ab9d3375e2d687b,18174411,2023-09-20T03:25:47.000Z,0xf2d7c90eb280d1abc219df3c430df59bb1e400865f2e748004eb787fe288d925,3,43,4479615158749620902324,True,4479.6151587496215
0x93c1fdcbb769b7a8453b01ce65eb5a2eb10f9756,Anything,Anything,,8,0x0863f815462db6066fd8a48ebe5c501037426bb7,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x3a1890e3ef951f137833a133256ef66ef049063ad6e1b89357d191459a467e58,18174357,2023-09-20T03:14:59.000Z,0x357e93bfb284262bdfacc7c1748b3b87dca76ecec4582d82c0e43b93c714a347,32,314,7356203561656561,True,73562035.61656561
0x93c1fdcbb769b7a8453b01ce65eb5a2eb10f9756,Anything,Anything,,8,0x0863f815462db6066fd8a48ebe5c501037426bb7,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xed124e661b2f463d16209c78cdab7f29d24269eeedc7a5dcc55ee9bf0e76b7c0,18174349,2023-09-20T03:13:23.000Z,0xafeceac3849482ffa986cb9c247bed9f358519d0cfe57d7ca8b2f3ce13ca6395,134,424,7356203561656561,True,73562035.61656561
0x70a183a144f95cd08a2bdcfb9005f4108bfaa5b8,FluffyUnicorn Coin,FluffyUnicorn,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x6ae94ffb40954453d10fd038013b9ada5a355315,,0x18037bb42ca9a0e0e78e7203c12eace0c314c9b0939e6ac3c17855025a8f4e45,18174202,2023-09-20T02:43:47.000Z,0xf4c8a5ecce8afdb86438f27410bf9be7c5feb1837a16727efa9cc70a8c541cc0,5,54,443481900711300000000000,True,443481.9007113
0x70a183a144f95cd08a2bdcfb9005f4108bfaa5b8,FluffyUnicorn Coin,FluffyUnicorn,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x70a183a144f95cd08a2bdcfb9005f4108bfaa5b8,,0x18037bb42ca9a0e0e78e7203c12eace0c314c9b0939e6ac3c17855025a8f4e45,18174202,2023-09-20T02:43:47.000Z,0xf4c8a5ecce8afdb86438f27410bf9be7c5feb1837a16727efa9cc70a8c541cc0,5,53,4479615158700000000000,True,4479.6151586999995
0x7edebf99294085873498b84508465d116eb87127,BLUE,BLUE,,8,0x6fa2bfc2eda3747a5dbc77199dae592878e20f26,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xe47e54984c98a8a725444506ac3105d72090d336cd45469766e2f49c2afe81c3,18174159,2023-09-20T02:35:11.000Z,0x70fb20a859e19451fba30b9e645b4d34e7898785209ea61f55a2d0148c4b16c0,91,275,133233081600000000,True,1332330816
0x70a183a144f95cd08a2bdcfb9005f4108bfaa5b8,FluffyUnicorn Coin,FluffyUnicorn,,18,0x6ae94ffb40954453d10fd038013b9ada5a355315,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x5afa9c523551310ed9b8e6d9b279bd56718aa4ab996e786fd88e2dc18793dd73,18174137,2023-09-20T02:30:47.000Z,0x705ff31f3fd0759577e9ded6049a940150e0697958173a16284770cab0894a11,0,3,895923031744962090232447,True,895923.031744962
0x7edebf99294085873498b84508465d116eb87127,BLUE,BLUE,,8,0x6fa2bfc2eda3747a5dbc77199dae592878e20f26,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xa1de6945be30bf6f53309e533f324c6a6cc0297c17abfcf346fccb5859db8c5c,18173962,2023-09-20T01:54:59.000Z,0xae97265b9a400e318b8fce98bb829fffcb7baee4c2eadca85b487bc601b49486,105,336,133233081600000000,True,1332330816
0x35392649ab9eb3a5d78f4b16272a4824e6bf2796,BABOON,BABOON,,8,0x05ed64f152c7a792a7fc6c30a861885c9f8faab5,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xc34f0f4010170af48e7df67e4f55a9160f2f80ce5e69b640e0e0a6cedb02f18e,18173860,2023-09-20T01:34:23.000Z,0x58de68375a67d080c0818d25a496af2a2f483febd92d22c9e1cd7b975ae60564,99,368,28718722100000000,True,287187221
0x35392649ab9eb3a5d78f4b16272a4824e6bf2796,BABOON,BABOON,,8,0x05ed64f152c7a792a7fc6c30a861885c9f8faab5,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x3e5d6e74b1976d4b18d3c1b708605b40bd5e38ef99b1618105fa03fd5d9c97af,18173779,2023-09-20T01:17:59.000Z,0x58a900e43a71073b8fcb676c1a33702713974eb7d0b3d13458454224055d859a,19,234,28718722100000000,True,287187221
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x2dc9050d9873f50526e467e983d435e6d8d9afb0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x773d82974e80923d61f358896b493c552d055e6d43f67dbd7495b484e8566d88,18173515,2023-09-20T00:25:11.000Z,0x7a5f499b4017744cb16751b3340b7783da4afc71d1330e4281c9a04287794393,5,34,50548114540814005293875527,False,50548114.540814005
0xff836a5821e69066c87e268bc51b849fab94240c,Real Smurf Cat,шайлушай,,18,0x977c5fcf7a552d38adcde4f41025956855497c6d,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xff9009147d196acedc655b4750ff0a37671c08bf0e78da6f007636f140a7706e,18173346,2023-09-19T23:50:59.000Z,0x38a387f35c68c436385efac6004e4362c9a5b4a43595421dccd02b2f4346c152,110,336,34466829189137455152225271,False,34466829.18913745
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x2dc9050d9873f50526e467e983d435e6d8d9afb0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xf4f3346214c3f312631e241b8f9fe29b892d1e0fa8f28f584ff5d2e773e85a77,18173214,2023-09-19T23:24:11.000Z,0x06037c363bde96676de57a4e26dd64b0cdcad6f3ad7d0b0300312ddda300504a,10,95,60551606653712938588944820,False,60551606.653712936
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x2dc9050d9873f50526e467e983d435e6d8d9afb0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x01e80cd683a33a6200a428a7eea046eace3c03f315323c20e2bc9b30ee452f63,18173158,2023-09-19T23:12:59.000Z,0xf7c440221075d52db96f723d8aba61472da5a3c241da8582bd06872043a7046e,8,56,23467244525959156712879105,False,23467244.525959156
0x97808df7afb14134d37a91576bdb8b95dfcd2e92,Frengate,FGATE,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x3a0fbb669859e01a03be9ae9834d32be78ec646c,,0x5ef0156f736859f26ad80c5016b608799e6cf3b5e9269cb31a279d4a09fcf1d4,18173142,2023-09-19T23:09:35.000Z,0xac8d38d1f91b285bc423a5cc83a9c87938526148d9e55cf5ec667bf524ce161f,3,20,208685857892001990161113,True,208685.85789200198
0x97808df7afb14134d37a91576bdb8b95dfcd2e92,Frengate,FGATE,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x827f5a7c54de1c00071aea4211b5faade415e08e,,0x5ef0156f736859f26ad80c5016b608799e6cf3b5e9269cb31a279d4a09fcf1d4,18173142,2023-09-19T23:09:35.000Z,0xac8d38d1f91b285bc423a5cc83a9c87938526148d9e55cf5ec667bf524ce161f,3,19,10983466204842210008479,True,10983.46620484221
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x2dc9050d9873f50526e467e983d435e6d8d9afb0,,0x533fcdd738f628b48b64cff0e5543e4391fd06b31d3f06a4419fd943610c1c31,18173072,2023-09-19T22:55:35.000Z,0xacb38bd0d02c74d8fe59072cc38648275c99641463eea5af9c8ab46502a528df,82,192,98071385526505371631981820,False,98071385.52650537
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x2dc9050d9873f50526e467e983d435e6d8d9afb0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x8cc60b1ab627ab24508da596d3b76b3efce616a601f7ef8ee9cf3c869c802132,18173041,2023-09-19T22:49:23.000Z,0x46f5f9a0e896459645528c5df8654ef3e6199f9978e776caa97eb72b2ed15280,2,7,30779209116183122781172342,False,30779209.11618312
0x38e68a37e401f7271568cecaac63c6b1e19130b4,Banana,BANANA,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x43de4318b6eb91a7cf37975dbb574396a7b5b5c6,,0x2d73e4ceb676a8b752d40f0447e3b6848c3a912f767789d64168aefaea631b47,18173039,2023-09-19T22:48:59.000Z,0x183742ef6da995a759c934fc2090d21af7b8947fae44309a5cf787237e3cdd76,108,322,960000000000000000000,False,960
0x38e68a37e401f7271568cecaac63c6b1e19130b4,Banana,BANANA,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x38e68a37e401f7271568cecaac63c6b1e19130b4,,0x2d73e4ceb676a8b752d40f0447e3b6848c3a912f767789d64168aefaea631b47,18173039,2023-09-19T22:48:59.000Z,0x183742ef6da995a759c934fc2090d21af7b8947fae44309a5cf787237e3cdd76,108,321,40000000000000000000,False,40
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x2dc9050d9873f50526e467e983d435e6d8d9afb0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x616ad0f4150d0073e38fa47d9e76d04760e89a5d0159580daed6d39a1561a19b,18173032,2023-09-19T22:47:35.000Z,0x2c068fba030bb733f98587d45361b370b814c3c0d41e8c93877b9220cb844eb6,11,60,25530613079960159657119587,False,25530613.07996016
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x2dc9050d9873f50526e467e983d435e6d8d9afb0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x6a4a262f05d9117e7e18e0097677b4fe5b19eb962964d0df2a4320dceb136533,18173016,2023-09-19T22:44:23.000Z,0x336a58ea2f2a8055549c1c72e7ca158ffcf9144b02689a0c61dfd13f6d807641,1,7,41761563330362089193689891,False,41761563.33036209
0x53d6ab0b4c6a047e1ac32eed11142399329afd09,ЕТН...,ЕТН,,15,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x3c44fe4499abf51e70c05a3a91257648a0987ca0,,0x1480c7ab44cfdf08992bef66a2c88689093a1c7531874a2e8ceeb3b37ff373df,18172931,2023-09-19T22:27:23.000Z,0x8e95905c7c7a93b4ccb768f2ae0036c9ade02bf29f0901e533a2b205191076a2,104,208,20000000000000000,True,20
0xfa2a5fa50dfb99aa9a30965c289ed3aa7f9637ab,Hassan,HASSAN,,9,0x1111111254eeb25477b68fb85ed929f73a960582,1inch v5: Aggregation Router,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xc16944f19db21c07a0893d3d891d3ae7a863139e9782777034191c407d8e6bfd,18172590,2023-09-19T21:18:47.000Z,0x90195035a571b88f28b26247707cdd72bf39dba320ec50738c4ed0c3a6219174,74,267,9476869017225689675,True,9476869017.225689
0xfa2a5fa50dfb99aa9a30965c289ed3aa7f9637ab,Hassan,HASSAN,,9,0x1111111254eeb25477b68fb85ed929f73a960582,1inch v5: Aggregation Router,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x52584369406adc38ee8f27baff2063924847ab6517624d9cf42e1ee2517153e3,18172570,2023-09-19T21:14:47.000Z,0x57626342d88014c0ebb8c8cf8c89395454edd1acc811ad3e398d999e8439bdb1,118,306,18422751776014057763,True,18422751776.014057
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x757075c34e4746295fd6e1cf12bf134968d82f5a63a7918c2f06a82289d7f416,18172470,2023-09-19T20:54:23.000Z,0x24a94c1bcefe8fc77287c3ce1df7174851e2d3c7aeb302fff003711e57472b85,76,215,100372380200000000,True,1003723802
0x635701cc5fe41fe8abd02aa74beb02e3540e9bb2,# aBonusLP.com,"                                ,Visit aBonusLP.com to claim $9283 in rewards",,0,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x104741ffe4a330cd0664b1eb44bd9c86673bfa276c75ed47462b5c641252ee9b,18170669,2023-09-19T14:51:47.000Z,0x25076336add2ff9dc40001c11a32ee0e2f5daee19ed7062ad6ac9c5d3031a95c,1,408,98127,True,98127
0x003f410709f77b9078ce2d2468868ee5b1bd6848,GemForge,GEMFORGE,,18,0x55b18d1b1146d7ae9c77958ee96d9df6fb1fb978,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xa51a829cbfb2043a180c69e7b07811fc3bbb4ccb8add93669bc12efda31f1081,18169989,2023-09-19T12:34:59.000Z,0xbe5c134bdcca35945046dad415c158b61972a5a4e0deecead29c503cc442248f,160,405,2396166647364729130846482,True,2396166.647364729
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x4e3a5e0f00add07214b8d8df78645c8a3bb7eff6314a5085dbcf652a3e4b3aaf,18169380,2023-09-19T10:31:35.000Z,0x493a9a70d1ff361e5bead6363e189f8ace22d62489168c31b544c300affd8450,95,255,235311842600000000,True,2353118426
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x9a25a958589644cd1e8d05600be24f25bd72cf4548edf8224c6d97bb355f51f1,18169353,2023-09-19T10:26:11.000Z,0x64eb4ba4aa89a8cbc5b049a17c6ea5e2f5b4d9535fb381fa5dad15e71ba94e73,55,250,235311842600000000,True,2353118426
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xa28c9901d866b3694f01ee3ba3cd018d198f41b11fb0d3dd7dcf4c567a00c017,18169007,2023-09-19T09:16:35.000Z,0xb72be03f97f93977684baa318629da6dd37a2a60d2cd145098a86872485bf76f,64,280,235311842600000000,True,2353118426
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x330c3d8c099ff741433bdcb003c986c446decd791c6f60a9fe43fb29004a5bee,18168235,2023-09-19T06:40:47.000Z,0xc677cb79283aee43cd2d74360bc21e4494d6c76fa7a6ec908e5638a40c825210,84,781,443126313000000000,True,4431263130
