address,token_name,token_symbol,token_logo,token_decimals,from_address,from_address_label,to_address,to_address_label,block_hash,block_number,block_timestamp,transaction_hash,transaction_index,log_index,value,possible_spam,value_decimal
0x05d0a6a0870d2d1fbe7b38bdc85ad1d5c3077806,the dogz,DOGZ,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x41840f502dd643b0368aea20aac2871eeb0ac64f,,0x53c24aa10dc439ebe7d1fcae04542b9de108f9809f4c31f00d84d88707a070db,18171780,2023-09-19T18:35:59.000Z,0xdd9579062f1d8a757a6c47362dc86a172cb681a97b1533d473073f1b3ed0f17a,7,71,8800000000000000000000000000,True,8800000000
0x05d0a6a0870d2d1fbe7b38bdc85ad1d5c3077806,the dogz,DOGZ,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x05d0a6a0870d2d1fbe7b38bdc85ad1d5c3077806,,0x53c24aa10dc439ebe7d1fcae04542b9de108f9809f4c31f00d84d88707a070db,18171780,2023-09-19T18:35:59.000Z,0xdd9579062f1d8a757a6c47362dc86a172cb681a97b1533d473073f1b3ed0f17a,7,70,7200000000000000000000000000,True,7200000000
0x05d0a6a0870d2d1fbe7b38bdc85ad1d5c3077806,the dogz,DOGZ,,18,0x41840f502dd643b0368aea20aac2871eeb0ac64f,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x596ff9c4cb8527512f97165f7549f384600a2c794c7fd532b9c1f61bc93e04ea,18171775,2023-09-19T18:34:59.000Z,0xe1da989124dc854a5bf5c9c5bcafb0f0e827c8ae6aa4d14d3b8261d8c536aa2d,2,11,16000000000000000000000000000,True,16000000000
0xfd490a0a86687456c4acbebf88f4c40f02730161,Perfect,PERFECT,,8,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x0009b969c6379c0f3163ce8998733d072ec78883,,0x553efd6192d6e670e3318d38562c1cef70a66d2e11162edb91914732cbffbc32,18171729,2023-09-19T18:25:47.000Z,0xf96346270c1db9a2c5b09c4983753db908a5976411e04ce2497b018cfedddfb9,28,173,1568000000000000,True,15680000
0xfd490a0a86687456c4acbebf88f4c40f02730161,Perfect,PERFECT,,8,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xfd490a0a86687456c4acbebf88f4c40f02730161,,0x553efd6192d6e670e3318d38562c1cef70a66d2e11162edb91914732cbffbc32,18171729,2023-09-19T18:25:47.000Z,0xf96346270c1db9a2c5b09c4983753db908a5976411e04ce2497b018cfedddfb9,28,172,32000000000000,True,320000
0xe8758230d79cbf651cebbd096876b97d48fab4ec,Bobachu,BOBA,,18,0x7e0256371971f9f3e3026bac2f6366c1ff64289b,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x6af3fefc36f8a2a27cbe48b90ccc6916997c3f35819efe80d734ed4fff058f69,18171708,2023-09-19T18:21:35.000Z,0x11f244332ca82cb80ab6f8452d6dc9a4ff76e7d9db1ccd95a10dc2da6d2f01ed,5,36,1840000000000000000000000000,True,1840000000
0xfd490a0a86687456c4acbebf88f4c40f02730161,Perfect,PERFECT,,8,0x0009b969c6379c0f3163ce8998733d072ec78883,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x74b7f45cdd381ae96b7528b08f15dc6f2ae4bedd829a0943c70376c396ffd234,18171619,2023-09-19T18:03:47.000Z,0xae662ccb21547dbd68532cd31ee8805348dc2f256ce2c6ac6d4e90352900712c,4,33,1600000000000000,True,16000000
0xb2b0584dba6e20aa55b3d9f0060c09d9070e0a71,Risitas,KEKW,,9,0x02efcad4a40128e82b15926aee2620979f20429f,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x6cdb70fa9842ed19871787c2d50cfa603cbfe434789d9124bf7de24b75497e9e,18171572,2023-09-19T17:54:11.000Z,0xeab2376b96e338744592f414c079de72e229a19423cbe5fd3d9a56e7d170fdd4,16,147,1600000000000000000,True,1600000000
0xf7b5b824707ac5599b7d228284276d20ebfe2dc3,Rev Recognition ,RERE,,18,0xd49b2bdb54616d2a10a9dace8242940c67d7874d,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xe816e8c753deb4f076e0ca5f43dddbe2e5dd0434b70952461a2d58d1a2deedeb,18171558,2023-09-19T17:51:23.000Z,0x23b79b0c074e2ed389e406c3c01a146bf72e3b3182ff2e7306b8f67c1fe62183,9,72,17000000000000000000000,True,17000
0xa0ea6a7f6bfbd5e9dae21717ffc2638c3e7356ed,Pepe Bonk,PEBO,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x47a888a587f2c26a5ae18d68f9397a471eacd906,,0x08fab4651b5d86aa0468051f0a98d5744c683b05c0578f8002641f0fb9de0944,18170225,2023-09-19T13:22:11.000Z,0xa30f9339a636bbbe5f6bcd2d02850bf651fabf2ca64253afdd1249092662b2b5,10,36,3748347900000000000000,True,3748347899999.9995
0xa0ea6a7f6bfbd5e9dae21717ffc2638c3e7356ed,Pepe Bonk,PEBO,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xa0ea6a7f6bfbd5e9dae21717ffc2638c3e7356ed,,0x08fab4651b5d86aa0468051f0a98d5744c683b05c0578f8002641f0fb9de0944,18170225,2023-09-19T13:22:11.000Z,0xa30f9339a636bbbe5f6bcd2d02850bf651fabf2ca64253afdd1249092662b2b5,10,35,37862100000000000000,True,37862100000
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x71c4dc86543a0b44ff9fbbad2c3a17a26edd43429194ec79f1676ade29090bc2,18169387,2023-09-19T10:32:59.000Z,0x1c54a9e52945d2ff2f0c44d2d2027d60d07200376aa84967999ad5e4f3a87bc6,115,274,235311842600000000,True,2353118426
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xa28c9901d866b3694f01ee3ba3cd018d198f41b11fb0d3dd7dcf4c567a00c017,18169007,2023-09-19T09:16:35.000Z,0xb72be03f97f93977684baa318629da6dd37a2a60d2cd145098a86872485bf76f,64,720,235311842600000000,True,2353118426
0xe8264ad38ff6342a813f07b96abbc47bd6af5462,BOOK,BOOK,,8,0x2c7aad1778a9549bd9c0f12b94931bcef792184c,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xdfaeb26a208dd9c27dce1d6da51cd4814c8f8bf51d3cce280d9d4eced6032a87,18168070,2023-09-19T06:07:23.000Z,0xac4732b6007f29aa1f1f38f64c7b73e212430c200151db9d9ef6b266490f0f25,97,313,2750920207000000000000,True,27509202069999.996
0xbcc65392024eaf8d6f9160ef4efa7cec79506362,POPO,POPO,,8,0xe9ab596ed362fd12c536a50e25d8d07debd30c4c,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xb1e055176298014593fe76642e2782a22b01337d11145cb07523258c9c036d60,18168002,2023-09-19T05:53:35.000Z,0xf2150476bd8467642d118a472555fbebc8516c7a80a6a62b6a4e7f68bf8937d3,37,206,163562035616565613,True,1635620356.165656
0xe4073e0f4faff499ef86b414ddfd4b53f6b1a861,MARVEL,MARVEL,,8,0x35758080f18953db36371e25fb2a26a3c73f0e8e,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xae70ae27017f6c3d8761cea7f5b793f6861d0496729c13ec2e67672a6020d1ae,18167986,2023-09-19T05:50:23.000Z,0x1478c7fd53efd067cf09682aaf2e1b95a6e754bcd5589c81ca49463a0bd78187,63,224,18290627720000000000,True,182906277200
0x9eae3cd21302a9808be0769c28fce659209e17f2,KIDRT,KIDRT,,8,0xc82c764497ea0828e20735899784b03b3ac875f4,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xbadafbcba5eda152f360977bea5ff4e29479cfbf41a2e1e58f45d11c751eb929,18167983,2023-09-19T05:49:47.000Z,0xcf9784bf9a56a2ef8b28dfca335f735635366585b71c27316d8c72f3d0a98f3b,73,258,906623144000000000000,True,9066231440000
0xf29a04c9b30c4b53882e18ef2941befd6ccfb910,SUZHU,SUZHU,,8,0x3cb2eaf276bcfadcc9e43ea6d7f62fa604890234,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x30bf8e7a6741ae4cd066fb1ccd8044b84e2ee623657f86e170d40997e693dfef,18167978,2023-09-19T05:48:47.000Z,0xfc59e661fcd027d698981aabaf3d7bfccca3e935884878f7244d7dc1cb2b8740,59,216,143562035616565613,True,1435620356.165656
0x7edebf99294085873498b84508465d116eb87127,BLUE,BLUE,,8,0x6fa2bfc2eda3747a5dbc77199dae592878e20f26,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xb3ef993efebaaeb73f0eec6cfa3cc1815c012876615b1c39f5107f5c77c9ff6d,18167974,2023-09-19T05:47:59.000Z,0xda27143a2e179118fac69eb5c9f20c81fd32fe33dfbf45149bd46db4263a01e8,65,231,469404950000000000,True,4694049500
0x93c1fdcbb769b7a8453b01ce65eb5a2eb10f9756,Anything,Anything,,8,0x0863f815462db6066fd8a48ebe5c501037426bb7,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xd4b2f12c2da6b5083edc1c5944dc135883652bbba5fd3417533412ec7bf80d84,18167972,2023-09-19T05:47:35.000Z,0x8f776533e51c3064d8785741ba17ffb89d8c2765fb66c78ad5d62d82729dc2f5,138,316,7356203561656561,True,73562035.61656561
0xe8264ad38ff6342a813f07b96abbc47bd6af5462,BOOK,BOOK,,8,0x2c7aad1778a9549bd9c0f12b94931bcef792184c,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x3106b407fa3688d458e8ffc4d5b16709d17545eb1b8e6b81b7201dc0543e6bd4,18167968,2023-09-19T05:46:47.000Z,0x810d99efa0fa1fca7077a05773d245d7f861c5ba7d254c5d98fa75b955853c8f,34,208,2750920207000000,True,27509202.07
0x2c8e8bb7f79eee27e26b8dfd810d34ec89eb7122,CHICKEN,CHICKEN,,8,0x818e852af89ee1ffd3be762be7c1b11636defb62,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xf585db55ca57db510439cf972b250dc213a43e7a8c23c98669d99fc787d4934d,18167949,2023-09-19T05:42:59.000Z,0x97c70356eada60e87614444315382960b5a263d017eaca6e7104da8d33d1fc6e,147,481,19522509900000000,True,195225099
0x97808df7afb14134d37a91576bdb8b95dfcd2e92,Frengate,FGATE,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x3a0fbb669859e01a03be9ae9834d32be78ec646c,,0x8884887963e7f4ceb633bdc1c43053963a104b098d04cce060268b4126d97bd9,18167304,2023-09-19T03:32:47.000Z,0xbd80e0e3be49ab8c68d2cbfd8a3ea4d6e3d80c17d96f3080037ffb6841c2514e,12,22,87417944459758223731170,True,87417.94445975823
0x97808df7afb14134d37a91576bdb8b95dfcd2e92,Frengate,FGATE,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x827f5a7c54de1c00071aea4211b5faade415e08e,,0x8884887963e7f4ceb633bdc1c43053963a104b098d04cce060268b4126d97bd9,18167304,2023-09-19T03:32:47.000Z,0xbd80e0e3be49ab8c68d2cbfd8a3ea4d6e3d80c17d96f3080037ffb6841c2514e,12,21,4600944445250432827956,True,4600.944445250433
0xc2307398a781ea2f8dd3b2a5ff0988c62975eb16,FHDHTJ,FHDHTJ,,8,0xb84b7432197030e5b08ecc814f8d52c626532b0f,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x5cf6025e70c0c78ab70e2ac55a1cbc151e4f7d74d8f3b9ad4864838b1b00c07e,18167294,2023-09-19T03:30:47.000Z,0xa4e2a327aaa6031c47304d596594a9bf37243f1a53f19dfa459962ed10b8c28b,137,461,80246364812000000000,True,802463648120
0x6465f118f0728e521f45385c8ae846410f789602,BITCONNECTINU,$BITCONNECT,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x3464e7f967cdd49a7745529133eb43e3c8c06f59,,0xc2d2f4caa8e1bf27388935254f4f17c39dfc769e93eb59634f62274bdad840ca,18167213,2023-09-19T03:14:23.000Z,0xd905a7c25b5b39f6ec2eef3f82a5d09e8b284116335125b2b2899dd9e354331a,10,63,2238709933363430503369234581,True,2238709933.3634305
0xc305d102d03a2567e7a457ff89f273cf227c6a9c,Iggy The Iguana,IGGY,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xdb56e44fb8ee6c560a89a49841cfe0a07cc2fc39,,0x6a7eea4fb5eec6ce28fe0a979306463bafa49cc548df102228a7cbdc6682f395,18167152,2023-09-19T03:01:59.000Z,0x9649d5166618d76e6d9cc7b9877e068e0a09e4f8775e5bff928d6533522826a7,70,131,15998400159984001866530816,True,15998400.159984002
0xa0ea6a7f6bfbd5e9dae21717ffc2638c3e7356ed,Pepe Bonk,PEBO,,9,0x47a888a587f2c26a5ae18d68f9397a471eacd906,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x517d57e54be206014ad5d26f10979e1b0d72a7f20d33c0285c9f8e57374a4e46,18167133,2023-09-19T02:58:11.000Z,0xfaff1eed4f28d963d441c6630ae669e31206461ce2d92510230c8757f9a41919,7,43,3786210000000000000000,True,3786210000000
0xc305d102d03a2567e7a457ff89f273cf227c6a9c,Iggy The Iguana,IGGY,,18,0xdb56e44fb8ee6c560a89a49841cfe0a07cc2fc39,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x33f7a8a2fb4b1a4e2e2690835f25d4d3e48646498178e624545f6969cecfe746,18166974,2023-09-19T02:25:59.000Z,0xc0c8530372c7a733a87b450ba1fadc35abbb533c1925b7566ed866b74c7747e2,125,387,16000000000000000000000000,True,16000000
0x6465f118f0728e521f45385c8ae846410f789602,BITCONNECTINU,$BITCONNECT,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x477a91914e47da98aa8f27c6a861e7abc07afde0,,0x219f1b8e79f806a601b18c94c70e446970411e35238c7ba79914af00388002f4,18166950,2023-09-19T02:21:11.000Z,0x58396be9ab858428c583bc89086c2430837178b81e48da1711944fe076ea25aa,16,88,2067236707997160000000000000,True,2067236707.99716
0x6465f118f0728e521f45385c8ae846410f789602,BITCONNECTINU,$BITCONNECT,,18,0x3464e7f967cdd49a7745529133eb43e3c8c06f59,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x0589e93c89a0f4f7f7fbf4150cf62efc71811e159400e92526f3308185fb6458,18166844,2023-09-19T01:59:35.000Z,0xc2d734d3aa50ef79766f920c01b006b3b2daf4585be05818fedc175e14d8372b,1,11,4393823103429173983029831205,True,4393823103.429173
0xc2307398a781ea2f8dd3b2a5ff0988c62975eb16,FHDHTJ,FHDHTJ,,8,0xb84b7432197030e5b08ecc814f8d52c626532b0f,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xfda370b9d6fde0bfafcdb5b54a6909406b44a69160748a5328e751a3f656a456,18166526,2023-09-19T00:54:59.000Z,0xd8b800bfece6515697cec81ba926a7e78225aff1b34f3865e427878e5300f899,31,231,80246364812000000000,True,802463648120
0x8a014a9cfddfbeb992979a7b25e21f4ed8247dc8,Iggy,IGGY,,18,0x3ad36720f8f22d1e6b4654661e50857d06349594,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x00b5f1cae5c82fb2507821291728cd838d761de8e227bd509670d53560b61b2e,18166223,2023-09-18T23:53:47.000Z,0x9e01cc7a3b0db615aea63fb05d3cfb4c308989968f4f986efd44ccd2aed9a622,4,39,3750000000000000000000,True,3750
0x791df334b86c89d42a2f4c3d8f26f8f000000000,ᕣᑎፒIᗷΟፒ,ᕣᑎፒIᗷΟፒ,,18,0x2a9733f7d4399bca373bce6ca6b707f6a044325a,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x944fbf685557255207faea3df934f39fc18d63971ed938494d092593f2b4f87c,18166035,2023-09-18T23:15:59.000Z,0x09a0943748c8e596ddaf6a7e54f8d7c016a04a1cc029e87d7d8fc038000c891f,0,3,700000000000000000000000000,True,700000000
0x003f410709f77b9078ce2d2468868ee5b1bd6848,GemForge,GEMFORGE,,18,0x55b18d1b1146d7ae9c77958ee96d9df6fb1fb978,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x7d6604abf9ea733c9cf335e0bea4ca3b0d9d2e781a92414e6561cd350599d95a,18165839,2023-09-18T22:36:47.000Z,0xddc189e0eda066fb7b532d7dbcae42d6b1fe68d43467797fdc5010f7ceac93ae,118,417,2396166647364729130846482,True,2396166.647364729
0xd05292be8733c1b189820d042c9e2c3fbabb6966,KnowYourDev,KYD,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x375529a57572e444916e9e8a6cae814d997e1dc1,,0xd11534e7406f69153bee492f16a8f66e9058ad6dc9451d4739f83a45a42fa063,18165695,2023-09-18T22:07:47.000Z,0x2e2ca27c021ea9643c321d19b2fe6808bf03b28c86f6d608754ce91e0f0a0aa3,6,54,3637499272500001,False,3637499.272500001
0x9ea19d1c8e91db37931557822344a93ddde5297a,Addiction Bets,ADD,,18,0x54c8b43327d7a38538baf1920cd6c3f21d193718,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x7c3ffa1a733964956ffd8cc4d4b51bd2d9160edc6122912e749f2854c58ed406,18165653,2023-09-18T21:59:11.000Z,0xd09a9b7e9899f14d42fce59821d051b5977851991dc24fb060416883162ad0b8,2,23,17000000000000000000000,True,17000
0xd05292be8733c1b189820d042c9e2c3fbabb6966,KnowYourDev,KYD,,9,0x375529a57572e444916e9e8a6cae814d997e1dc1,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x086e1a280405a49d73329e3acd3fe32c1ad751163b56cec19d8d5e53796829a3,18165614,2023-09-18T21:51:23.000Z,0xf1dc7ff6e7f2ded073529f51eba224a94abab947fbf0c37f2bf1bd8450e2ecbe,122,796,3749999250000001,False,3749999.250000001
0x11fd2649e9e17cc1b95677a11e96ec4322fcbd92,PokémonMcDonaldsHappyMeal,PIKA,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x11fd2649e9e17cc1b95677a11e96ec4322fcbd92,,0xd163ad3bf69bdf82e82a9e04d27ecd6632df4abdfd32f448aafd78897b4edea7,18165553,2023-09-18T21:39:11.000Z,0xadc709506cc0f29e5a2fca8d118ab7418050ad9cb54bd16371d8cfc9466f8a9f,12,113,405000000000000000000000000000,True,405000000000.00006
0x11fd2649e9e17cc1b95677a11e96ec4322fcbd92,PokémonMcDonaldsHappyMeal,PIKA,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x6a746645d1c81599eb0f58d81a22cfc9495527b8,,0xd163ad3bf69bdf82e82a9e04d27ecd6632df4abdfd32f448aafd78897b4edea7,18165553,2023-09-18T21:39:11.000Z,0xadc709506cc0f29e5a2fca8d118ab7418050ad9cb54bd16371d8cfc9466f8a9f,12,112,2295000000000000000000000000000,True,2295000000000
0x11fd2649e9e17cc1b95677a11e96ec4322fcbd92,PokémonMcDonaldsHappyMeal,PIKA,,18,0x6a746645d1c81599eb0f58d81a22cfc9495527b8,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xd34266a8367c2f270b3ea27da0f352b184f4a1974f73547cf9ace69a84a811e4,18165543,2023-09-18T21:37:11.000Z,0xe09ee9be72bb9f10199ceb49b49639b2f3cfd5d4e13b38c769f5f09e4475b20c,0,2,2700000000000000000000000000000,True,2700000000000
0xcf6dc0ca8f07e9c9d807b49823bfaf2617b32046,SHOTGUN BETS,STG,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x8696c6ac75a5b626f497357ad196fa49c728e145,,0xb52fa020bc02f4cf0e7f628927efdcc49881d4de2f1e495fc06a6612f3147080,18165453,2023-09-18T21:19:11.000Z,0x3413549fdf77cf969e93170aaaf417f0adfd09389158e2a739469ce8d1f37734,2,14,3325000000000000000000000,True,3325000
0xcf6dc0ca8f07e9c9d807b49823bfaf2617b32046,SHOTGUN BETS,STG,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xcf6dc0ca8f07e9c9d807b49823bfaf2617b32046,,0xb52fa020bc02f4cf0e7f628927efdcc49881d4de2f1e495fc06a6612f3147080,18165453,2023-09-18T21:19:11.000Z,0x3413549fdf77cf969e93170aaaf417f0adfd09389158e2a739469ce8d1f37734,2,13,175000000000000000000000,True,175000
